player,position,team,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,minutes_per_game,minutes_pct,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
Aaron Mooy,MF,Australia,1990,4,4,360,4.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.02,0.03,0.01,0.03,1,0,0.0,0.25,0.0,0.0,,29.1,0.0,0.05,0.0,0.0,170.0,217.0,78.3,2819.0,951.0,78.0,90.0,86.7,59.0,73.0,80.8,18.0,31.0,58.1,0.1,-0.1,1.0,22.0,1.0,0.0,14.0,206.0,11.0,8.0,0.0,4.0,10,0.0,3.0,0.0,3.0,0.0,0.0,4.0,9.0,6,4.0,4.0,1.0,6.0,8.0,75.0,2.0,6.0,4.0,2.0,3,12.0,9.0,0.0,5.0,1.25,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,1,0,0.0,0.0,0,35.0,2.0,3.0,40.0,90.0,100.0,90.0,4,0,,0,1.5,4.0,6.0,-2.0,-0.5,,2.3,7.2,-4.9,-1.23,,255.0,14.0,62.0,168.0,26.0,0.0,255.0,2.0,3.0,66.7,5.0,4.0,152.0,1.0
Aaron Ramsey,MF,Wales,1990,3,3,266,3.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02,1,0,0.0,0.34,0.0,0.0,,18.0,0.0,0.04,0.0,0.0,88.0,112.0,78.6,1796.0,339.0,37.0,41.0,90.2,27.0,35.0,77.1,18.0,23.0,78.3,0.1,0.0,1.0,7.0,1.0,0.0,5.0,101.0,10.0,3.0,0.0,3.0,5,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,3.0,0,2.0,2.0,1.0,3.0,1.02,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,0,0.0,0.0,0,19.0,0.0,2.0,0.0,89.0,98.5,89.0,2,0,,0,0.33,1.0,4.0,-3.0,-1.02,43.98,2.6,4.1,-1.5,-0.49,9.06,147.0,6.0,32.0,73.0,42.0,5.0,147.0,2.0,8.0,25.0,9.0,4.0,98.0,7.0
Abdelhamid Sabiri,MF,Morocco,1996,5,2,181,2.0,0,1,0,0,0,1,0,0.0,0.5,0.5,0.0,0.5,0.1,0.1,0.9,1.0,0.08,0.53,0.6,0.08,0.6,3,0,0.0,1.49,0.0,0.0,,34.2,1.0,0.04,-0.1,-0.1,45.0,58.0,77.6,690.0,122.0,30.0,33.0,90.9,7.0,13.0,53.8,7.0,10.0,70.0,0.1,0.1,3.0,3.0,0.0,0.0,0.0,55.0,3.0,2.0,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1,1.0,2.0,0.0,2.0,6.0,33.3,4.0,3.0,1.0,2.0,5,8.0,3.0,0.0,4.0,2.4,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0,2,3,0,0.0,0.0,0,7.0,2.0,2.0,50.0,36.0,27.4,55.0,0,3,24.0,2,1.6,5.0,3.0,2.0,0.99,1.18,3.1,1.6,1.5,0.9,1.3,86.0,5.0,23.0,50.0,13.0,1.0,86.0,0.0,3.0,0.0,0.0,3.0,54.0,0.0
Abdelkarim Hassan,DF,Qatar,1993,3,3,270,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.1,0.01,0.11,0.1,0.11,6,0,0.0,2.0,0.0,0.0,,23.6,0.0,0.05,-0.3,-0.3,122.0,161.0,75.8,2462.0,813.0,57.0,63.0,90.5,44.0,51.0,86.3,20.0,37.0,54.1,0.1,0.0,1.0,13.0,1.0,0.0,8.0,148.0,13.0,11.0,0.0,10.0,6,2.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,3,5.0,2.0,0.0,3.0,4.0,75.0,1.0,3.0,1.0,2.0,1,8.0,5.0,0.0,4.0,1.33,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0,1,4,1,0.0,0.0,0,11.0,3.0,1.0,75.0,90.0,100.0,90.0,3,0,,0,0.0,1.0,7.0,-6.0,-2.0,,1.4,3.5,-2.1,-0.71,,193.0,15.0,83.0,95.0,17.0,2.0,193.0,1.0,5.0,20.0,2.0,0.0,138.0,1.0
Abdou Diallo,DF,Senegal,1996,4,4,331,3.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.02,0.03,0.01,0.03,1,0,0.0,0.27,0.0,0.0,,15.4,0.0,0.03,0.0,0.0,139.0,186.0,74.7,2852.0,1121.0,42.0,51.0,82.4,71.0,79.0,89.9,22.0,47.0,46.8,0.0,-0.1,1.0,10.0,1.0,1.0,8.0,165.0,20.0,12.0,0.0,4.0,3,8.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2,2.0,0.0,0.0,2.0,2.0,100.0,0.0,1.0,1.0,0.0,1,3.0,10.0,0.0,2.0,0.54,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.27,1.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0.0,0.0,0,17.0,7.0,6.0,53.8,83.0,91.9,83.0,3,0,,0,1.5,5.0,5.0,0.0,0.0,6.21,4.0,3.2,0.8,0.21,-0.59,210.0,19.0,98.0,98.0,15.0,1.0,210.0,0.0,0.0,,2.0,2.0,138.0,0.0
Abdulaziz Hatem,MF,Qatar,1990,3,2,196,2.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,1,1,100.0,0.46,0.46,0.0,0.0,27.4,0.0,0.02,0.0,0.0,72.0,91.0,79.1,973.0,231.0,46.0,53.0,86.8,17.0,22.0,77.3,4.0,6.0,66.7,0.0,0.0,1.0,3.0,0.0,0.0,1.0,84.0,6.0,4.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1,0.0,0.0,1.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,1,2.0,0.0,0.0,2.0,0.92,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,1,0,0.0,0.0,0,4.0,1.0,2.0,33.3,65.0,72.6,87.0,1,1,22.0,0,0.0,1.0,5.0,-4.0,-1.84,0.6,0.7,3.0,-2.4,-1.08,-1.36,98.0,1.0,13.0,65.0,20.0,0.0,98.0,1.0,1.0,100.0,1.0,1.0,80.0,2.0
Abdulelah Al-Amri,DF,Saudi Arabia,1997,3,2,182,2.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.03,0.0,0.03,0.03,0.03,1,0,0.0,0.49,0.0,0.0,,10.5,0.0,0.07,-0.1,-0.1,74.0,104.0,71.2,1677.0,951.0,26.0,35.0,74.3,26.0,33.0,78.8,22.0,34.0,64.7,0.0,0.0,0.0,13.0,1.0,0.0,11.0,99.0,5.0,4.0,0.0,6.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,4,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,0,0.0,0.0,0,15.0,10.0,4.0,71.4,61.0,67.4,90.0,2,1,2.0,0,1.0,1.0,4.0,-3.0,-1.48,-2.51,2.8,3.9,-1.1,-0.53,1.49,129.0,12.0,58.0,65.0,7.0,2.0,129.0,0.0,0.0,,1.0,0.0,63.0,0.0
Achraf Dari,DF,Morocco,1999,3,2,187,2.1,1,0,1,0,0,1,0,0.48,0.0,0.48,0.48,0.48,0.6,0.6,0.0,0.6,0.3,0.0,0.3,0.3,0.3,1,1,100.0,0.48,0.48,1.0,1.0,4.1,0.0,0.63,0.4,0.4,99.0,111.0,89.2,1812.0,752.0,37.0,39.0,94.9,55.0,57.0,96.5,7.0,13.0,53.8,0.0,0.0,0.0,3.0,0.0,0.0,2.0,107.0,4.0,4.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,3.0,33.3,2.0,7.0,4.0,3.0,5,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1,0,0.0,0.0,0,10.0,5.0,5.0,50.0,62.0,28.3,77.0,1,1,34.0,4,1.0,1.0,4.0,-3.0,-1.44,-2.2,2.3,3.1,-0.8,-0.37,-0.37,139.0,24.0,84.0,51.0,4.0,1.0,139.0,0.0,0.0,,0.0,1.0,85.0,0.0
Achraf Hakimi,DF,Morocco,1998,7,7,631,7.0,0,1,0,0,0,0,0,0.0,0.14,0.14,0.0,0.14,0.1,0.1,0.5,0.6,0.02,0.07,0.09,0.02,0.09,4,1,25.0,0.57,0.14,0.0,0.0,26.5,1.0,0.03,-0.1,-0.1,312.0,382.0,81.7,4121.0,1792.0,207.0,232.0,89.2,63.0,80.0,78.8,19.0,32.0,59.4,0.6,0.5,6.0,14.0,6.0,5.0,10.0,308.0,73.0,6.0,1.0,5.0,12,67.0,0.0,0.0,0.0,0.0,1.0,8.0,26.0,17,15.0,10.0,1.0,17.0,28.0,60.7,11.0,7.0,1.0,6.0,9,35.0,12.0,0.0,14.0,2.1,12.0,0.0,1.0,0.0,1.0,0.0,1.0,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0,6,13,0,0.0,0.0,0,46.0,5.0,8.0,38.5,90.0,95.6,90.0,5,0,,0,1.57,4.0,5.0,-1.0,-0.14,-6.35,5.3,7.4,-2.1,-0.31,-2.21,478.0,25.0,185.0,190.0,111.0,14.0,478.0,2.0,15.0,13.3,17.0,8.0,280.0,18.0
Adrien Rabiot,MF,France,1995,6,5,483,5.4,1,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,1.1,1.1,0.9,1.9,0.2,0.16,0.36,0.2,0.36,9,4,44.4,1.68,0.75,0.11,0.25,13.3,0.0,0.12,-0.1,-0.1,237.0,284.0,83.5,3769.0,838.0,129.0,145.0,89.0,83.0,94.0,88.3,18.0,26.0,69.2,0.5,0.1,3.0,36.0,0.0,0.0,13.0,277.0,6.0,4.0,0.0,1.0,7,2.0,0.0,0.0,0.0,0.0,1.0,6.0,12.0,9,4.0,6.0,2.0,4.0,7.0,57.1,3.0,11.0,2.0,9.0,10,22.0,6.0,0.0,11.0,2.05,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19,1.0,0.0,0.0,0.0,0.0,0.0,0,10,4,0,0.0,0.0,0,30.0,15.0,8.0,65.2,81.0,73.2,91.0,4,1,28.0,0,2.17,13.0,6.0,7.0,1.3,0.8,10.4,7.2,3.2,0.59,0.32,350.0,16.0,62.0,203.0,88.0,19.0,350.0,2.0,5.0,40.0,5.0,7.0,243.0,17.0
Ahmad Nourollahi,MF,IR Iran,1993,3,3,223,2.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.04,0.0,0.04,0.04,0.04,5,1,20.0,2.02,0.4,0.0,0.0,29.2,0.0,0.02,-0.1,-0.1,35.0,54.0,64.8,519.0,150.0,16.0,21.0,76.2,13.0,21.0,61.9,2.0,6.0,33.3,0.0,0.0,0.0,3.0,0.0,0.0,3.0,52.0,1.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3,1.0,1.0,2.0,1.0,2.0,50.0,1.0,3.0,0.0,3.0,6,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0.0,0.0,0,15.0,1.0,0.0,100.0,74.0,82.6,74.0,0,0,,0,1.0,1.0,6.0,-5.0,-2.02,-5.85,1.6,3.1,-1.5,-0.6,-1.61,85.0,10.0,28.0,37.0,22.0,0.0,85.0,1.0,2.0,50.0,3.0,0.0,39.0,1.0
Aimen Dahmen,GK,Tunisia,1997,3,3,270,3.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,0.0,,0.0,0.0,48.0,77.0,62.3,1544.0,1175.0,9.0,9.0,100.0,18.0,18.0,100.0,21.0,50.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,23.0,5.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,3.0,0.0,0.0,,90.0,100.0,90.0,3,0,,0,1.33,1.0,1.0,0.0,0.0,,2.3,2.8,-0.5,-0.17,,82.0,73.0,82.0,0.0,0.0,0.0,82.0,0.0,0.0,,0.0,0.0,34.0,0.0
Akram Afif,FW,Qatar,1996,3,3,270,3.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.02,0.1,0.12,0.02,0.12,2,0,0.0,0.67,0.0,0.0,,29.8,0.0,0.02,0.0,0.0,139.0,165.0,84.2,2502.0,645.0,45.0,50.0,90.0,60.0,66.0,90.9,21.0,28.0,75.0,0.3,-0.3,5.0,10.0,4.0,1.0,7.0,142.0,22.0,8.0,1.0,2.0,13,2.0,6.0,4.0,1.0,0.0,1.0,4.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7.0,2.33,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,6,1,0.0,0.0,0,14.0,1.0,1.0,50.0,90.0,100.0,90.0,3,0,,0,0.0,1.0,7.0,-6.0,-2.0,,1.4,3.5,-2.1,-0.71,,181.0,1.0,11.0,122.0,50.0,2.0,181.0,3.0,7.0,42.9,5.0,5.0,141.0,10.0
Aleksandar Mitrović,FW,Serbia,1994,3,3,262,2.9,2,0,2,0,0,1,0,0.69,0.0,0.69,0.69,0.69,1.6,1.6,0.7,2.4,0.57,0.24,0.81,0.57,0.81,10,3,30.0,3.44,1.03,0.2,0.67,14.1,0.0,0.16,0.4,0.4,54.0,69.0,78.3,799.0,106.0,29.0,34.0,85.3,17.0,22.0,77.3,3.0,4.0,75.0,0.1,-0.7,2.0,5.0,1.0,0.0,2.0,57.0,11.0,0.0,0.0,2.0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0.0,0.0,1.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,0,1.0,1.0,0.0,3.0,1.03,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,1,0.0,0.0,0,6.0,5.0,12.0,29.4,87.0,97.0,87.0,2,0,,0,0.33,5.0,8.0,-3.0,-1.03,-1.03,3.3,7.3,-3.9,-1.35,-1.13,95.0,1.0,3.0,54.0,39.0,14.0,95.0,1.0,1.0,100.0,6.0,3.0,67.0,12.0
Alex Sandro,DF,Brazil,1991,3,2,190,2.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,1,0,0.0,0.47,0.0,0.0,,33.5,0.0,0.03,0.0,0.0,150.0,169.0,88.8,2171.0,680.0,89.0,93.0,95.7,53.0,61.0,86.9,5.0,11.0,45.5,0.2,-0.1,1.0,11.0,2.0,1.0,11.0,144.0,24.0,3.0,0.0,0.0,4,21.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,3,6.0,2.0,0.0,2.0,2.0,100.0,0.0,1.0,0.0,1.0,3,11.0,9.0,0.0,6.0,3.09,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,2,0,0.0,0.0,0,16.0,3.0,1.0,75.0,63.0,39.6,88.0,1,1,15.0,0,2.33,3.0,1.0,2.0,0.95,0.02,3.4,0.6,2.7,1.41,-0.7,193.0,7.0,45.0,111.0,38.0,0.0,193.0,1.0,2.0,50.0,1.0,0.0,121.0,4.0
Alexis Mac Allister,MF,Argentina,1998,6,6,550,6.1,1,1,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33,0.7,0.7,1.0,1.7,0.12,0.18,0.3,0.12,0.3,7,4,57.1,1.15,0.65,0.14,0.25,19.3,0.0,0.1,0.3,0.3,234.0,265.0,88.3,3265.0,548.0,146.0,161.0,90.7,69.0,76.0,90.8,9.0,13.0,69.2,0.7,0.0,8.0,12.0,6.0,0.0,17.0,264.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,4,3.0,5.0,1.0,4.0,7.0,57.1,3.0,13.0,1.0,12.0,3,12.0,6.0,0.0,16.0,2.77,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.35,2.0,0.0,0.0,0.0,0.0,0.0,0,1,13,0,0.0,0.0,0,40.0,5.0,12.0,29.4,92.0,79.7,92.0,1,0,,1,2.33,13.0,5.0,8.0,1.31,1.95,11.3,2.8,8.5,1.47,0.36,332.0,2.0,38.0,165.0,134.0,11.0,332.0,4.0,8.0,50.0,7.0,8.0,247.0,23.0
Alexis Vega,FW,Mexico,1997,3,3,193,2.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.1,0.9,0.39,0.06,0.44,0.39,0.44,9,2,22.2,4.2,0.93,0.0,0.0,21.0,1.0,0.09,-0.8,-0.8,40.0,56.0,71.4,658.0,208.0,23.0,26.0,88.5,12.0,18.0,66.7,4.0,8.0,50.0,0.1,-0.1,1.0,3.0,0.0,0.0,4.0,50.0,6.0,2.0,2.0,0.0,6,0.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,1,1.0,2.0,0.0,4.0,1.87,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,6,4,0.0,0.0,0,16.0,1.0,5.0,16.7,64.0,71.5,64.0,0,0,,0,1.33,0.0,1.0,-1.0,-0.47,-0.47,1.9,1.3,0.7,0.31,0.02,85.0,1.0,8.0,42.0,35.0,8.0,85.0,1.0,4.0,25.0,6.0,8.0,50.0,9.0
Ali Abdi,DF,Tunisia,1993,3,2,188,2.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0,0,,0.0,0.0,,,,0.0,,0.0,0.0,72.0,116.0,62.1,1451.0,630.0,25.0,31.0,80.6,38.0,57.0,66.7,9.0,22.0,40.9,0.1,0.0,1.0,4.0,2.0,0.0,6.0,87.0,28.0,0.0,0.0,0.0,5,27.0,1.0,1.0,0.0,0.0,1.0,5.0,8.0,5,5.0,2.0,1.0,3.0,3.0,100.0,0.0,1.0,0.0,1.0,4,12.0,13.0,1.0,3.0,1.44,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,1,0.0,0.0,0,17.0,9.0,5.0,64.3,63.0,69.6,90.0,2,1,8.0,0,1.33,0.0,1.0,-1.0,-0.48,-1.58,1.8,2.3,-0.4,-0.21,-0.14,152.0,16.0,66.0,61.0,26.0,3.0,152.0,1.0,2.0,50.0,5.0,4.0,67.0,11.0
Ali Al-Bulaihi,DF,Saudi Arabia,1989,3,3,216,2.4,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,0.0,,0.0,0.0,78.0,97.0,80.4,1353.0,379.0,31.0,36.0,86.1,39.0,45.0,86.7,6.0,13.0,46.2,0.0,0.0,0.0,2.0,0.0,0.0,5.0,87.0,10.0,4.0,0.0,1.0,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2,2.0,2.0,0.0,2.0,4.0,50.0,2.0,1.0,1.0,0.0,3,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0.0,0,5.0,3.0,3.0,50.0,72.0,80.0,72.0,2,0,,0,1.0,2.0,3.0,-1.0,-0.42,1.25,2.0,4.5,-2.6,-1.06,-0.27,110.0,7.0,54.0,55.0,1.0,0.0,110.0,0.0,0.0,,2.0,0.0,65.0,0.0
Ali Gholizadeh,MF,IR Iran,1996,3,2,199,2.2,0,1,0,0,0,0,0,0.0,0.45,0.45,0.0,0.45,0.0,0.0,0.2,0.2,0.01,0.07,0.09,0.01,0.09,1,0,0.0,0.45,0.0,0.0,,26.2,0.0,0.03,0.0,0.0,46.0,72.0,63.9,637.0,262.0,30.0,39.0,76.9,13.0,20.0,65.0,2.0,9.0,22.2,0.7,0.8,2.0,4.0,4.0,1.0,4.0,66.0,6.0,0.0,1.0,2.0,4,3.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,5.0,3,3.0,2.0,0.0,7.0,3.18,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.45,1.0,0.0,0.0,0.0,0.0,0.0,0,3,1,2,0.0,0.0,0,21.0,0.0,1.0,0.0,66.0,73.7,77.0,0,1,45.0,0,1.0,2.0,4.0,-2.0,-0.9,0.36,2.3,3.0,-0.6,-0.29,0.11,86.0,5.0,22.0,35.0,33.0,3.0,86.0,4.0,8.0,50.0,2.0,2.0,51.0,7.0
Alisson,GK,Brazil,1992,4,4,379,4.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,0.0,0.0,,,,0.0,,0.0,0.0,80.0,93.0,86.0,1590.0,999.0,31.0,31.0,100.0,39.0,41.0,95.1,10.0,20.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,65.0,28.0,9.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0,7.0,1.0,0.0,100.0,95.0,79.0,95.0,3,0,,1,2.5,8.0,2.0,6.0,1.42,2.32,9.2,1.5,7.7,1.99,0.48,101.0,88.0,100.0,1.0,0.0,0.0,101.0,0.0,0.0,,1.0,0.0,42.0,0.0
Alistair Johnston,DF,Canada,1998,3,3,270,3.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,1.0,0.27,0.06,0.33,0.27,0.33,2,1,50.0,0.67,0.33,0.0,0.0,8.5,0.0,0.4,-0.8,-0.8,147.0,186.0,79.0,2408.0,998.0,77.0,86.0,89.5,55.0,67.0,82.1,12.0,25.0,48.0,0.1,-0.2,3.0,9.0,3.0,1.0,10.0,145.0,41.0,6.0,0.0,1.0,8,35.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3,5.0,0.0,0.0,2.0,7.0,28.6,5.0,6.0,1.0,5.0,2,7.0,4.0,0.0,8.0,2.67,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,3,0,0.0,0.0,0,16.0,4.0,2.0,66.7,90.0,100.0,90.0,3,0,,0,0.0,2.0,7.0,-5.0,-1.67,,4.2,3.9,0.3,0.11,,209.0,8.0,61.0,106.0,44.0,5.0,209.0,1.0,1.0,100.0,4.0,1.0,121.0,4.0
Almoez Ali,FW,Qatar,1996,3,3,224,2.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.15,0.0,0.15,0.15,0.15,3,1,33.3,1.21,0.4,0.0,0.0,16.4,0.0,0.12,-0.4,-0.4,33.0,45.0,73.3,493.0,32.0,17.0,21.0,81.0,10.0,15.0,66.7,3.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,3,0.0,0.0,0,6.0,2.0,9.0,18.2,75.0,83.0,75.0,1,0,,0,0.0,1.0,7.0,-6.0,-2.41,-2.41,1.3,3.5,-2.1,-0.86,-0.88,66.0,1.0,5.0,41.0,20.0,6.0,66.0,0.0,3.0,0.0,6.0,3.0,48.0,8.0
